timestamp,temperature,humidity,sound
2025-11-13 17:14:11.271857,47.91193112488764,54.3806058505752,54.57832504727786
2025-11-13 17:14:14.271857,43.48149525252716,51.10068371903576,49.765826112572
2025-11-13 17:14:17.271857,42.417782019918235,56.256560939804956,66.28280502731647
2025-11-13 17:14:20.271857,43.2127635749863,44.62452854120495,68.14624531252967
2025-11-13 17:14:23.271857,49.0854153858495,44.61913298097316,58.05136375590912
2025-11-13 17:14:26.271857,41.60127137427128,45.69228472459789,60.371940375203124
2025-11-13 17:14:29.271857,41.75620422334832,43.59480328401679,52.72804044656829
2025-11-13 17:14:32.271857,52.66423508100284,58.03800610296427,60.39714509262494
2025-11-13 17:14:35.271857,40.35655154331378,42.18002011577291,57.24025985237724
2025-11-13 17:14:38.271857,40.84913071355055,50.249746088662214,57.369795748371615
2025-11-13 17:14:41.271857,50.964535223217815,47.69305101066433,70.16884861755264
2025-11-13 17:14:44.271857,46.749552549616155,51.4823701044055,62.40255027003845
2025-11-13 17:14:47.271857,43.58419075977486,43.57383576630107,66.01668713967162
2025-11-13 17:14:50.271857,48.82700713742146,49.33924769442229,60.1137543965162
2025-11-13 17:14:53.271857,49.452485441016954,50.30694340640581,50.85857452737829
2025-11-13 17:14:56.271857,40.96076858947382,56.31143221644539,69.75657768232006
2025-11-13 17:14:59.271857,42.736649522601866,55.47710765271732,59.05868430469698
2025-11-13 17:15:02.271857,43.9522604649963,51.3421765180116,59.133568012867514
2025-11-13 17:15:05.271857,43.59099433412012,46.169315836661774,57.7771435070761
2025-11-13 17:15:08.271857,38.26368829486422,63.29915387250213,61.74851460550986
2025-11-13 17:15:11.271857,44.87053258810684,45.205793383300964,73.31736126273633
2025-11-13 17:15:14.271857,41.535370469271726,56.832364730694806,61.08601175545943
2025-11-13 17:15:17.271857,44.97515672425098,39.46359950803636,62.75832311692438
2025-11-13 17:15:20.271857,54.08373933029093,55.44841842689601,51.81323800176575
2025-11-13 17:15:23.271857,47.4930553895592,43.052526350394885,58.55268934318508
2025-11-13 17:15:26.271857,48.39185812603328,53.95364962258674,57.55366675502896
2025-11-13 17:15:29.271857,46.20381677217848,62.90057235094337,63.08480747481916
2025-11-13 17:15:32.271857,45.261854949961915,53.65335068077734,65.42403926749955
2025-11-13 17:15:35.271857,46.1897368650619,45.16212651504973,61.78144327951627
2025-11-13 17:15:38.271857,36.76851241351723,56.994409546966125,64.45482981855814
2025-11-13 17:15:41.271857,43.39692743215289,46.6894048879904,63.143089266699725
2025-11-13 17:15:44.271857,47.62728290679551,52.15053093548829,67.2193715930258
2025-11-13 17:15:47.271857,47.683384641233474,42.18914880413196,57.5509176793181
2025-11-13 17:15:50.271857,55.49527274756399,51.484241648746035,53.981915737366755
2025-11-13 17:15:53.271857,49.933894941363405,51.2319998109793,60.263000422929395
2025-11-13 17:15:56.271857,45.6499055756478,53.03397455543511,55.664483255689326
2025-11-13 17:15:59.271857,40.31874535553066,48.326653819712746,62.371989050056456
2025-11-13 17:16:02.271857,48.742198237233495,43.10009408187362,63.140760336911384
2025-11-13 17:16:05.271857,51.02164333522303,38.56925020681237,63.125603258622114
2025-11-13 17:16:08.271857,42.0738377514477,45.376109979720404,62.05687761984205
2025-11-13 17:16:11.271857,39.859926581609905,45.13231561196693,52.65801167852102
2025-11-13 17:16:14.271857,50.37929154044305,61.70872888392265,60.947303620027
2025-11-13 17:16:17.271857,45.01038365440395,54.47951135566178,50.761969665549906
2025-11-13 17:16:20.271857,52.74852197293194,44.156261580848515,48.756641377849085
2025-11-13 17:16:23.271857,43.05513465305129,59.36132445956352,67.69951507927297
2025-11-13 17:16:26.271857,35.368182047888496,56.83690903765246,67.61450784212673
2025-11-13 17:16:29.271857,46.52588730169659,41.31984197629655,58.75949915729858
2025-11-13 17:16:32.271857,44.082335074799566,51.989436048919885,42.56072788537908
2025-11-13 17:16:35.271857,54.98723839899449,51.23360498987118,62.297789249545524
2025-11-13 17:16:38.271857,43.698792757941916,51.217572486346306,58.875293263552926
2025-11-13 17:16:41.271857,43.75378598208053,56.52010092557573,68.57771114309554
2025-11-13 17:16:44.271857,44.48710270660011,54.09151140127417,47.42689171720085
2025-11-13 17:16:47.271857,47.71945663270251,48.82385134956756,59.16988612314219
2025-11-13 17:16:50.271857,44.07375681525532,48.94140843814985,63.22192539353843
2025-11-13 17:16:53.271857,48.23823491852442,50.4323980668274,53.889055523879264
2025-11-13 17:16:56.271857,35.84916336087552,45.63595257732092,58.729925353763214
2025-11-13 17:16:59.271857,47.18159692278499,47.769284491483326,53.64906025873553
2025-11-13 17:17:02.271857,46.98910489042738,42.70580666159755,70.86169152480042
2025-11-13 17:17:05.271857,46.13570362785523,54.75721369109197,57.71535684595123
2025-11-13 17:17:08.271857,44.57918889843612,51.02839259183375,55.31921752936578
2025-11-13 17:17:11.271857,39.5191506569481,49.65466596894968,59.72545564941611
2025-11-13 17:17:14.271857,51.816261381043674,50.763345659915956,46.687075589236656
2025-11-13 17:17:17.271857,43.97159550206078,46.09404818172275,64.93305597384371
2025-11-13 17:17:20.271857,41.50126234920854,51.14804460206365,69.70863365385839
2025-11-13 17:17:23.271857,55.90027381586175,55.79394222151395,56.37614855320377
2025-11-13 17:17:26.271857,47.82970496347293,43.292765570643255,63.898902471018125
2025-11-13 17:17:29.271857,54.95175336641611,49.87149495375282,68.03960050335722
2025-11-13 17:17:32.271857,43.06377520453961,54.59471180866333,70.7650553364237
2025-11-13 17:17:35.271857,49.961772750711994,46.827201215119715,71.64844589872132
2025-11-13 17:17:38.271857,54.26954383066122,65.76168765424332,69.17480718224918
2025-11-13 17:17:41.271857,41.750461717880086,57.618561717088106,56.340767983215834
2025-11-13 17:17:44.271857,52.38145530014597,53.63578976713098,52.6923009409023
2025-11-13 17:17:47.271857,50.380290737084145,55.213091861739514,68.53207039116401
2025-11-13 17:17:50.271857,47.20587797824575,53.577931258051535,62.525965835426845
2025-11-13 17:17:53.271857,40.52584124812583,51.49540843654429,52.55960408143661
2025-11-13 17:17:56.271857,43.29119739001902,53.3860966180484,56.11073268721269
2025-11-13 17:17:59.271857,46.98397358429177,46.66875687968432,52.42023089150998
2025-11-13 17:18:02.271857,44.12272795702835,55.72581901575473,66.36242040708692
2025-11-13 17:18:05.271857,45.553829215567745,48.318731115928856,64.95090063945696
2025-11-13 17:18:08.271857,38.84982953313064,39.64086801764344,59.28258641436621
2025-11-13 17:18:11.271857,42.34030518216867,43.77286323307332,54.48485724177582
2025-11-13 17:18:14.271857,47.39801956685807,52.4827452755584,56.42099755553413
2025-11-13 17:18:17.271857,42.78745031763078,54.54486974527549,52.70927835992911
2025-11-13 17:18:20.271857,39.93504650752686,44.76698529978876,58.4863503275475
2025-11-13 17:18:23.271857,37.951086119348396,44.238139359714935,60.21454572498823
2025-11-13 17:18:26.271857,40.17191990551293,47.931849646417845,61.560984007830285
2025-11-13 17:18:29.271857,43.480041114256,53.20923433982243,64.7167637394301
2025-11-13 17:18:32.271857,48.6229388116436,54.262224125358216,73.44132221969508
2025-11-13 17:18:35.271857,38.99088794201463,39.70697433615875,64.82449959676205
2025-11-13 17:18:38.271857,42.51725997171383,56.007235971233484,57.84351127950014
2025-11-13 17:18:41.271857,43.44740883101066,43.692204556861824,65.55629726883242
2025-11-13 17:18:44.271857,43.87979171101483,58.94139363769244,57.04580807707463
2025-11-13 17:18:47.271857,42.40390753091945,48.52566791602136,74.5124487040473
2025-11-13 17:18:50.271857,46.02033610977249,54.519267116825034,53.12992976547413
2025-11-13 17:18:53.271857,44.9173057351622,59.42482040699774,62.6254531929478
2025-11-13 17:18:56.271857,45.61818863575669,53.308835203569544,54.91048723542186
2025-11-13 17:18:59.271857,40.2618287467182,45.487274079771,50.984452380743264
2025-11-13 17:19:02.271857,41.15576062556844,63.389224953619454,70.86187317868126
2025-11-13 17:19:05.271857,42.68859689038771,42.303633264044926,76.19311579902838
2025-11-13 17:19:08.271857,56.01214309209023,50.494772710945355,60.83050335532928
2025-11-13 17:19:11.271857,54.78417982619803,53.79619346660698,58.82920862609968
2025-11-13 17:19:14.271857,46.050503924325355,45.841643976316035,53.92824052333904
2025-11-13 17:19:17.271857,47.957188491198394,55.23528163410721,52.51446499385558
2025-11-13 17:19:20.271857,46.822639192375426,54.672508325312705,65.62556425939344
2025-11-13 17:19:23.271857,44.5498804864901,51.45033920461443,62.90133131013761
2025-11-13 17:19:26.271857,46.77223130550244,47.827508565381024,55.76930155626663
2025-11-13 17:19:29.271857,47.09323783803998,58.220808290750725,59.66774386093542
2025-11-13 17:19:32.271857,46.64544443978171,37.39129158428105,58.95739467395888
2025-11-13 17:19:35.271857,42.24014040335397,52.15910821556391,68.49203988450763
2025-11-13 17:19:38.271857,33.136312341122945,45.079488552514015,68.60119217819704
2025-11-13 17:19:41.271857,52.84655422881764,54.33311883016718,72.54121497656891
2025-11-13 17:19:44.271857,56.401045048952334,51.51561078568328,62.57289464029248
2025-11-13 17:19:47.271857,43.859699496837116,45.18556797206445,65.66067668459466
2025-11-13 17:19:50.271857,46.055437557422216,49.93720155182757,60.34889568023267
2025-11-13 17:19:53.271857,49.15178528859153,62.01949537386046,59.95612596689993
2025-11-13 17:19:56.271857,40.41305544458252,48.533770412582996,59.296738508644744
2025-11-13 17:19:59.271857,40.05343028216469,63.60439898615451,48.0027778066942
2025-11-13 17:20:02.271857,43.336673417313314,41.22001951985209,65.1323109435892
2025-11-13 17:20:05.271857,42.40036226221674,48.231374563578896,58.7509191428265
2025-11-13 17:20:08.271857,35.98559269016532,55.603066425472065,49.90022214621296
2025-11-13 17:20:11.271857,41.5119939329458,50.54066898260164,53.41830283948359
2025-11-13 17:20:14.271857,41.90739355574312,51.15391565018594,71.45807735439953
2025-11-13 17:20:17.271857,50.58943211564187,57.353077620032984,56.91359891193474
2025-11-13 17:20:20.271857,48.58442916176872,48.8910444126243,61.59666464752519
2025-11-13 17:20:23.271857,46.17140539924611,35.80455239833065,46.65764225036693
2025-11-13 17:20:26.271857,43.24374148776165,52.76448569745372,72.258547611447
2025-11-13 17:20:29.271857,46.81381376874168,36.850376221055214,63.20624852034291
2025-11-13 17:20:32.271857,43.619742766038655,60.02902545626867,67.79052198808044
2025-11-13 17:20:35.271857,50.113435555580836,58.58984954701411,61.77848308120985
2025-11-13 17:20:38.271857,40.959528597726944,56.40728375847446,55.78622038434878
2025-11-13 17:20:41.271857,42.33722933756649,55.978698281869335,59.33404612930208
2025-11-13 17:20:44.271857,40.1794236999474,52.451412556933185,56.54872964547979
2025-11-13 17:20:47.271857,35.104270783242406,43.28844199249223,56.35496225255696
2025-11-13 17:20:50.271857,45.63469310430909,48.09948026441441,60.746298331355824
2025-11-13 17:20:53.271857,48.27463307872939,65.92552929690237,60.23272360136531
2025-11-13 17:20:56.271857,48.33494533066043,44.149556456265486,58.783292632345294
2025-11-13 17:20:59.271857,45.870665615379735,56.8908419278065,58.71766562798563
2025-11-13 17:21:02.271857,45.85605812174961,44.355164529504485,65.80662621831118
2025-11-13 17:21:05.271857,48.00146449550937,49.70431584781363,58.60114803232048
2025-11-13 17:21:08.271857,47.749002646276054,52.14537462854257,69.92181914301185
2025-11-13 17:21:11.271857,42.32650274754197,41.73112169389782,69.52901340605264
2025-11-13 17:21:14.271857,53.84520805430665,56.433750005211955,56.652259252110646
2025-11-13 17:21:17.271857,49.96043564618233,46.51671637105116,45.40797029614722
2025-11-13 17:21:20.271857,31.923668605673477,50.644467090492086,55.8511899601109
2025-11-13 17:21:23.271857,38.418170416856356,38.664617452610855,58.43567444167083
2025-11-13 17:21:26.271857,40.3778620685312,53.0436918547999,65.34607877359635
2025-11-13 17:21:29.271857,44.800725167760554,64.9996607243414,58.97668916605252
2025-11-13 17:21:32.271857,47.50162406493767,54.77406337124841,59.36838127857223
2025-11-13 17:21:35.271857,51.16526777490669,42.61224927712686,53.19041837593732
2025-11-13 17:21:38.271857,46.38398871033256,54.17728338307404,56.35566631846633
2025-11-13 17:21:41.271857,49.4872489907997,42.588234026719206,54.972502440245115
2025-11-13 17:21:44.271857,39.863318086670134,44.14185012102933,55.86668937050415
2025-11-13 17:21:47.271857,46.382806322569714,40.06104758181594,70.40081937239836
2025-11-13 17:21:50.271857,51.838361718704135,45.529601905524515,59.55444449716588
2025-11-13 17:21:53.271857,46.42572423695028,49.741567569468984,61.747538638756794
2025-11-13 17:21:56.271857,41.497839596027326,39.59936137097786,58.21282931234467
2025-11-13 17:21:59.271857,48.42241035903336,68.92416281156974,56.22170409034659
2025-11-13 17:22:02.271857,41.37762462897735,49.6403076645082,66.91885175756482
2025-11-13 17:22:05.271857,44.14412832813414,51.387088553489846,65.98654875052294
2025-11-13 17:22:08.271857,38.004380856991276,55.42361262176631,65.55317509809144
2025-11-13 17:22:11.271857,38.90148096007623,50.664361080280436,53.68713050850574
2025-11-13 17:22:14.271857,46.66178406687052,57.88088750617332,50.88213328926526
2025-11-13 17:22:17.271857,53.47640801743232,60.23904816383119,58.273324947500704
2025-11-13 17:22:20.271857,44.308195048753184,61.7952654706225,62.4223864090611
2025-11-13 17:22:23.271857,41.775924977867675,47.355180625908886,52.0756851116482
2025-11-13 17:22:26.271857,42.280810610130715,46.62027145890082,57.060460065694464
2025-11-13 17:22:29.271857,48.44551532939358,51.08513990252438,55.23572440884413
2025-11-13 17:22:32.271857,42.576278376085924,50.71347730574202,62.533010934205976
2025-11-13 17:22:35.271857,42.13518011745292,54.654055059385655,56.922681512424106
2025-11-13 17:22:38.271857,53.97917534321343,53.487052163639945,49.58110248512084
2025-11-13 17:22:41.271857,35.91323556312618,47.88183044836345,52.90423674942877
2025-11-13 17:22:44.271857,47.84179196969872,45.800141129576836,66.35633940956599
2025-11-13 17:22:47.271857,40.28426809708861,45.24634655393746,53.867111645846975
2025-11-13 17:22:50.271857,40.8477350133727,39.149701718846025,57.33590012855
2025-11-13 17:22:53.271857,41.645210667746,61.57462967516079,54.167120911812894
2025-11-13 17:22:56.271857,41.00806680743996,42.45483176739124,66.14693936815574
2025-11-13 17:22:59.271857,48.15390103509317,46.57020560565174,56.77938833741499
2025-11-13 17:23:02.271857,43.793408389410715,51.8323284253883,67.47620884170765
2025-11-13 17:23:05.271857,48.663786811909326,50.76501409904051,54.47272263434665
2025-11-13 17:23:08.271857,45.52235387807445,45.74724872414861,69.35798380891018
2025-11-13 17:23:11.271857,42.92118176232635,46.376151527176546,60.774043421618124
2025-11-13 17:23:14.271857,42.023555066095454,43.54973987833789,63.28227365708075
2025-11-13 17:23:17.271857,44.48609007635271,51.008058562191216,58.29216512343469
2025-11-13 17:23:20.271857,45.596412092966865,65.9442533672491,68.4072744031233
2025-11-13 17:23:23.271857,42.55023231989976,56.38427925402513,70.57496669811206
2025-11-13 17:23:26.271857,47.74363939292252,52.09505031097772,63.754631866182464
2025-11-13 17:23:29.271857,45.39617702512632,46.70319989545561,66.53970264014522
2025-11-13 17:23:32.271857,50.813117892178454,47.329562658138975,61.74941107651592
2025-11-13 17:23:35.271857,50.28105621245974,52.530345567738905,59.67697332599222
2025-11-13 17:23:38.271857,41.89036532426723,63.24151109878922,63.93391629782158
2025-11-13 17:23:41.271857,47.15621850089518,53.363550695865726,63.963749129719645
2025-11-13 17:23:44.271857,41.3620789912318,50.22075012899771,53.69160873994899
2025-11-13 17:23:47.271857,39.2676720633507,47.849739989373646,60.83080886744632
2025-11-13 17:23:50.271857,37.445786058011954,57.825116384501015,56.025532012859124
2025-11-13 17:23:53.271857,45.33332286296967,50.724789411018726,62.96592408367465
2025-11-13 17:23:56.271857,41.855307225170186,37.33831932114173,54.151406496066194
2025-11-13 17:23:59.271857,50.430715088378776,52.73071736626845,62.188607465201784
2025-11-13 17:24:02.271857,45.70388568964472,50.63175555107126,57.98531058593961
2025-11-13 17:24:05.271857,40.57539757423205,34.53502120829665,56.76484046292031
2025-11-13 17:24:08.271857,33.99526011391656,40.08079001009992,53.751895166914714
2025-11-13 17:24:11.271857,40.08586207511156,41.20149934124768,67.70905783781366
2025-11-13 17:24:14.271857,45.31055746279582,58.39558560095213,63.11205064762913
2025-11-13 17:24:17.271857,48.78451521257522,58.051885273706915,51.180078088584125
2025-11-13 17:24:20.271857,43.04038251930722,52.90044857581604,54.141375829250066
2025-11-13 17:24:23.271857,44.76013593185551,57.73288605305101,60.8180669549629
2025-11-13 17:24:26.271857,46.80819854435147,32.41807603501135,64.59746794806094
2025-11-13 17:24:29.271857,43.493416092235584,52.69003833153674,55.84354715082714
2025-11-13 17:24:32.271857,44.34138483192483,55.578373686278766,60.37752952501931
2025-11-13 17:24:35.271857,45.99373619896618,50.995789544313716,64.08149014394537
2025-11-13 17:24:38.271857,53.633482073698644,52.90025934534783,57.139934997277834
2025-11-13 17:24:41.271857,47.952150375770806,56.54887095436945,55.77455282231572
2025-11-13 17:24:44.271857,44.13133107294095,48.1365058235376,52.28862577121941
2025-11-13 17:24:47.271857,41.54395779554241,55.31210377503271,58.955908993643135
2025-11-13 17:24:50.271857,40.3256904057139,39.652962419067826,53.78715528017366
2025-11-13 17:24:53.271857,50.71811345003814,57.76996736541897,62.664555668071415
2025-11-13 17:24:56.271857,40.04225730664575,56.967408364754206,44.60396938544252
2025-11-13 17:24:59.271857,39.866180337057926,60.5134909214703,64.7692744230973
2025-11-13 17:25:02.271857,43.575264450414906,57.865798678919624,66.062600828168
2025-11-13 17:25:05.271857,44.15210555914095,53.50952241741908,61.71532738566234
2025-11-13 17:25:08.271857,41.58564042364482,51.55979582313039,61.08553568708974
2025-11-13 17:25:11.271857,45.78798542541391,46.940165001069225,58.04537095974602
2025-11-13 17:25:14.271857,42.372522758168905,45.28369335631085,69.22107969823851
2025-11-13 17:25:17.271857,54.389119165677116,44.47303323748963,62.63281837009805
2025-11-13 17:25:20.271857,47.45115638189484,42.09482574255428,53.53983867730975
2025-11-13 17:25:23.271857,48.56526786502888,48.93815458372762,69.83912358842286
2025-11-13 17:25:26.271857,46.946954902860476,44.13931704088685,61.10551041353771
2025-11-13 17:25:29.271857,37.7152879008506,62.789833581299426,53.48929086237693
2025-11-13 17:25:32.271857,51.41231524632912,49.13831050725791,62.700967141269885
2025-11-13 17:25:35.271857,40.89540424226971,59.146943189427326,57.8856404595811
2025-11-13 17:25:38.271857,42.96189345595937,48.39434594933239,58.32850339014163
2025-11-13 17:25:41.271857,45.21016465483315,54.23653814732784,64.47464333644899
2025-11-13 17:25:44.271857,40.559651251295065,47.551122996796884,66.58092920800338
2025-11-13 17:25:47.271857,41.91887704542482,50.38913706839601,62.84724167374321
2025-11-13 17:25:50.271857,47.42999087917917,43.93034125027042,72.26472338247528
2025-11-13 17:25:53.271857,52.30561972233646,42.18054108005978,63.08408608455942
2025-11-13 17:25:56.271857,40.97834132058795,63.109212752204826,67.6382238065209
2025-11-13 17:25:59.271857,44.040098598128324,33.95454834487714,72.83481474605361
2025-11-13 17:26:02.271857,34.48380779179893,52.838870913712206,56.499361204162895
2025-11-13 17:26:05.271857,43.02914247853451,42.37766499600532,71.83467273665059
2025-11-13 17:26:08.271857,50.074769825786966,43.48379461828083,51.58008828865234
2025-11-13 17:26:11.271857,52.25626846532485,49.602875883843026,65.84616298267255
2025-11-13 17:26:14.271857,42.60654521364804,54.08489296000895,72.56581241227605
2025-11-13 17:26:17.271857,43.111635158781084,56.62994473561134,62.0307168106751
2025-11-13 17:26:20.271857,44.28951735571771,57.49722684400986,74.24815864414514
2025-11-13 17:26:23.271857,51.0988326950114,61.15373084060358,70.8050890557727
2025-11-13 17:26:26.271857,52.41004294466172,48.44760727663492,53.15232951033751
2025-11-13 17:26:29.271857,43.38613583796211,53.384493313235026,60.47504567246782
2025-11-13 17:26:32.271857,41.55705239155843,59.828900440535975,73.29764920093987
2025-11-13 17:26:35.271857,48.90568257119838,40.96857568221427,61.06580020493837
2025-11-13 17:26:38.271857,56.181626694860356,49.4837902151848,63.24423160562335
2025-11-13 17:26:41.271857,42.68328795307705,50.8132191577115,69.12584272729262
2025-11-13 17:26:44.271857,50.02484929011357,43.453480944672954,58.006191498482785
2025-11-13 17:26:47.271857,42.76657426187952,57.431384335045514,68.92128100320426
2025-11-13 17:26:50.271857,42.402550586745306,45.795520200056856,60.73327142275113
2025-11-13 17:26:53.271857,41.60093853444728,57.92501696313693,57.653566787240266
2025-11-13 17:26:56.271857,47.36052943213132,39.9037402945345,59.80017882266595
2025-11-13 17:26:59.271857,46.340653223132406,45.07165169915383,63.87084635747256
2025-11-13 17:27:02.271857,38.96665424484214,40.25140356928131,50.21944115106044
2025-11-13 17:27:05.271857,44.12463763844123,49.29114838693283,53.96814009622395
2025-11-13 17:27:08.271857,53.9805945006529,46.64354229225425,78.62560687688159
2025-11-13 17:27:11.271857,37.888568240727516,57.85466522822598,65.58898578526127
2025-11-13 17:27:14.271857,45.58534365428271,51.3110552427976,64.32888176450223
2025-11-13 17:27:17.271857,53.073969603757945,53.750513514126105,59.01342225026174
2025-11-13 17:27:20.271857,47.31991177379885,50.60700227067215,62.672439792871316
2025-11-13 17:27:23.271857,40.79911184041298,49.61676020621192,54.109750040414866
2025-11-13 17:27:26.271857,44.754359582575255,48.681990163269475,60.11493493406027
2025-11-13 17:27:29.271857,39.88360287096248,51.68842458140281,60.6051639907659
2025-11-13 17:27:32.271857,42.14086512168641,49.8209621371432,63.557361270593645
2025-11-13 17:27:35.271857,54.14901188064566,46.34590048367518,63.08857582597031
2025-11-13 17:27:38.271857,44.08969922609383,47.15247318091588,55.56350778647135
2025-11-13 17:27:41.271857,47.11289004950222,50.458242058285784,62.11900475242778
2025-11-13 17:27:44.271857,53.944640572905854,57.625717529309746,65.93222878739833
2025-11-13 17:27:47.271857,36.70899777030084,53.546581813701856,62.158839245535155
2025-11-13 17:27:50.271857,41.2474347532427,50.436670451027936,60.35495848283349
2025-11-13 17:27:53.271857,43.18413656265375,41.77336189186591,57.99442143029963
2025-11-13 17:27:56.271857,41.85045813026137,46.335420102573956,59.04783677780788
2025-11-13 17:27:59.271857,37.3069967201329,43.556798691525806,58.069621275833036
2025-11-13 17:28:02.271857,48.41417167425632,53.368986483873336,63.979717982129216
2025-11-13 17:28:05.271857,51.884221992546806,47.04836131883977,47.882819097638766
2025-11-13 17:28:08.271857,40.07329693988964,58.019777885673676,58.35333018602685
2025-11-13 17:28:11.271857,41.42584847511896,28.442012264575283,69.49872171966246
2025-11-13 17:28:14.271857,49.197953961829526,35.89634190537175,71.75197697378067
2025-11-13 17:28:17.271857,54.283480818193404,56.51450572153146,67.53540447975679
2025-11-13 17:28:20.271857,47.47212363253807,51.48227201473537,54.620082465381685
2025-11-13 17:28:23.271857,34.20129560150521,57.2653609359647,53.40594028852515
2025-11-13 17:28:26.271857,42.074124728449306,68.7173990653571,65.76973131989271
2025-11-13 17:28:29.271857,47.839722689079515,58.755964531904205,61.86012741619146
2025-11-13 17:28:32.271857,49.21906814703144,48.52122395889778,71.57332559280697
2025-11-13 17:28:35.271857,41.885187327750394,57.263723674226114,56.287938470053035
2025-11-13 17:28:38.271857,46.60898657456565,44.71741980890891,50.97557723731484
2025-11-13 17:28:41.271857,54.554238985036974,54.4391250496376,63.804197214606496
2025-11-13 17:28:44.271857,37.79465057058545,46.627358859358054,59.35476845335031
2025-11-13 17:28:47.271857,49.59435797431409,55.19096051703157,49.629828987794234
2025-11-13 17:28:50.271857,44.063421496888246,47.20867235893504,63.92093492441195
2025-11-13 17:28:53.271857,48.00106562633219,50.137035662048255,56.496803521122146
2025-11-13 17:28:56.271857,51.45053924785233,43.41275845049556,71.25282719870427
2025-11-13 17:28:59.271857,46.548061232621286,51.17421838757705,63.40935377478095
2025-11-13 17:29:02.271857,49.11459952108383,45.98828465049526,72.29593292194554
2025-11-13 17:29:05.271857,33.7991576133674,36.952533732979134,55.82808059651853
2025-11-13 17:29:08.271857,36.51877683241775,56.24904499591232,65.86758793528344
2025-11-13 17:29:11.271857,48.40704209960498,43.14117989657254,68.23383425054902
2025-11-13 17:29:14.271857,47.22701038315629,41.42550791716032,58.883722791122956
2025-11-13 17:29:17.271857,51.88339769125138,38.09330748171077,59.91931526007267
2025-11-13 17:29:20.271857,40.68880359583484,47.13176149831243,56.88968631418026
2025-11-13 17:29:23.271857,41.063672069353316,40.19031210006427,59.86534768444209
2025-11-13 17:29:26.271857,53.312967978353264,46.20812161776174,64.36792649693915
2025-11-13 17:29:29.271857,47.33906649201208,49.15981724106886,68.12530961316047
2025-11-13 17:29:32.271857,49.957115221706275,43.47434486730249,66.95076928266535
2025-11-13 17:29:35.271857,46.65662738986123,49.55882998419629,47.68045783580523
2025-11-13 17:29:38.271857,48.72921328603657,48.18394707056498,52.23055650860113
2025-11-13 17:29:41.271857,43.73244983309796,32.2602965903062,70.10285587363532
2025-11-13 17:29:44.271857,41.67198556773046,54.10518432996274,52.476131411223356
2025-11-13 17:29:47.271857,44.25551077391585,43.50968460469377,64.03870474784203
2025-11-13 17:29:50.271857,46.791517505235205,52.06391595409195,66.38886304419295
2025-11-13 17:29:53.271857,38.301112857048885,54.14760886627871,61.45335813207255
2025-11-13 17:29:56.271857,46.08305249065355,58.647580629065004,65.56647409275075
2025-11-13 17:29:59.271857,41.97033384699341,61.52824692254474,49.834580433370796
2025-11-13 17:30:02.271857,41.00522903934339,48.06079813649052,67.81994570183957
2025-11-13 17:30:05.271857,39.93860625929292,57.52276668499563,54.532566587119774
2025-11-13 17:30:08.271857,37.25184488551448,60.08208648945628,63.6023045914713
2025-11-13 17:30:11.271857,44.74463977446119,45.806161956986344,53.51133806215256
2025-11-13 17:30:14.271857,37.75245283687347,50.66837600003225,56.3006856454598
2025-11-13 17:30:17.271857,38.75523857416806,56.01662118820169,61.123882409897526
2025-11-13 17:30:20.271857,40.229846985833234,63.11407651873351,55.783219281934436
2025-11-13 17:30:23.271857,48.22483737684288,47.23394427637015,58.325023726866355
2025-11-13 17:30:26.271857,46.45906179215233,41.125210599414785,51.15007157480292
2025-11-13 17:30:29.271857,47.10874989039924,50.260907543115366,58.27088714770794
2025-11-13 17:30:32.271857,38.68774753896063,42.082465418766695,66.8507449674303
2025-11-13 17:30:35.271857,45.40902818493371,42.592788695252636,57.30983431843433
2025-11-13 17:30:38.271857,32.1937897418761,41.074502913237424,59.16269546444184
2025-11-13 17:30:41.271857,44.72678258259795,58.2150586286352,56.85164968131237
2025-11-13 17:30:44.271857,46.06018845274194,42.548207462661054,71.52538796899138
2025-11-13 17:30:47.271857,40.26002848990319,40.68992909126941,58.792382205769556
2025-11-13 17:30:50.271857,47.548136848037124,49.59968520586184,60.188947051814665
2025-11-13 17:30:53.271857,44.396349643962516,51.72541040638559,54.55032634327474
2025-11-13 17:30:56.271857,45.37292250876837,53.78099665678199,54.355383941679364
2025-11-13 17:30:59.271857,48.348257912261566,38.95006127213249,56.51315173263125
2025-11-13 17:31:02.271857,48.15060038242489,53.54523262290171,59.97149256490447
2025-11-13 17:31:05.271857,41.897961675989066,46.784077251749665,65.762466802342
2025-11-13 17:31:08.271857,54.901371999010294,56.25496699292731,62.40505549813301
2025-11-13 17:31:11.271857,44.91493296563056,63.94238878682447,54.76071912046475
2025-11-13 17:31:14.271857,45.0662973780204,51.28594163982811,63.037602581284375
2025-11-13 17:31:17.271857,43.170715992696735,55.22072117647938,66.26299707596894
2025-11-13 17:31:20.271857,38.809421395556456,48.195091765418205,60.6315503384058
2025-11-13 17:31:23.271857,46.4204382307791,57.22030276025678,54.99821346319841
2025-11-13 17:31:26.271857,40.98855973162941,47.782092784144105,59.52904071983993
2025-11-13 17:31:29.271857,46.37378638013364,48.81243937650744,65.70995022661695
2025-11-13 17:31:32.271857,53.55909750627944,68.23957167114091,70.7437678456541
2025-11-13 17:31:35.271857,41.83329166017851,62.5591313839493,58.88591221410781
